"function Moneda(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 48 && key <= 57) || key == 46); } function soloNumeros(evt) { // var nav4 = window.event ? true : false; var key = window.event.keyCode; // alert(""Has pulsado una tecla "" + String(key)); return (key <= 13 || (key >= 48 && key <= 57)); } function soloLetras(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 65 && key <= 90) || (key >= 97 && key <= 122)); } function AlphaNumeric(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || key <= 44 || key <= 45 || key <= 46 || key <= 95 || key <= 32 || key <= 34 || (key >= 48 && key <= 57) || (key >= 65 && key <= 90) || (key >= 97 && key <= 122) || key == 241 || key == 209 || key == 193 || key == 201 || key == 205 || key == 211 || key == 218); } function PruebaTeclado() { var key = window.event.keyCode; //codigo de tecla. // alert(""Has pulsado una tecla""); switch (key) { //case 112: window.location=""www.url_para_F1.com""; break; case 113: //alert('F2 presionado'); var Argumentos = ''; var ran = Math.random() * 4; var ConfiguracionPagina = 'center:yes;resizable:no;help:no;status:no;dialogWidth:750px;dialogHeight:450px'; var Pagina = 'Busqueda.aspx?rn=' + ran; Argumentos = window.showModalDialog(Pagina, Argumentos, ConfiguracionPagina); // if(Argumentos == null) // { // mandamos un mensaje // window.alert('No se devolvio ninguna valor!'); // } // else // { //quiere decir que se ha devuelto una lista de contactos // // asi que recuperamos la informacion enviada // document.getElementById('txtCodRegreso').value = Argumentos; // //document.getElementById('TextBox2').value = Argumentos[1]; // } // window.open(""Busqueda.aspx"",""Busqueda"",""width=750,height=450,toolbar=no,location=no,directories=no,status=no,menubar=no, scrollbars=yes,resizable=yes,copyhistory=no""); form1.btnAgregarRamEns.click(); //form1.Button1.click(); break; //case 113: window.location=""www.url_para_F2.com""; break; //case 114: window.location=""www.url_para_F3.com""; break; //etc, etc... } return false; } function CallPrint(strid) { var prtContent = document.getElementById('_ctl0_ContentPlaceHolder1_reporte'); var WinPrint = window.open('', '', 'letf=100,top=100,width=1,height=1,toolbar=0,scrollbars=0,status=0'); WinPrint.document.write(prtContent.innerHTML); WinPrint.document.close(); WinPrint.focus(); WinPrint.print(); WinPrint.close(); } window.dataLayer = window.dataLayer || []; function gtag() { dataLayer.push(arguments); } gtag('js', new Date()); gtag('config', 'G-9T9RDYGCX9'); //",,,,,,,,,,,,,,,,,,,
C󤩧o (##-##-####-##),,,,,,,,,,,,,,,,,,,
Nombre,,,,,,,,,,,,,,,,,,,
Direcci󮍊,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CODIGO,,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL,,
17-01-0035-46,,17-001,PETEN,FLORES,INSTITUTO PRIVADO DE EDUCACION DIVERSIFICADA DIEGO AMERICO CETINA PACHECO,BARRIO SANTA ELENA,,LILIN MELISA HERRERA ORREGO,----,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-01-0038-46,,,PETEN,FLORES,INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA 'LA PARROQUIA' DE SECRETARIADO JN,BARRIO SANTA ELENA,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-01-0039-46,,17-,PETEN,FLORES,INSTITUTO NOCTURNO DE CIENCIAS COMERCIALES Y ACADEMIA ANEXA,BARRIO SANTA ELENA,,JOSE FRANCISCO OLAN PONCE,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-01-0058-46,,17-001,PETEN,FLORES,"LICEO PETENERO EN CIENCIAS ADMINISTRATIVAS, RECURSOS NATURALES Y TURISMO",SANTA ELENA DE LA CRUZ,,LILIN MELISA HERRERA ORREGO,ERWIN AUGUSTO LӐEZ Y LӐEZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-0064-46,,17-01-1026,PETEN,FLORES,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA IXLU,54823795,BRAULIO AMILCAR CHN TESUCڎ,VICENTE AVELAR HERNNDEZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0065-46,,17-001,PETEN,FLORES,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA SANTA ELENA DE LA CRUZ,,LILIN MELISA HERRERA ORREGO,---,DIVERSIFICADO,OFICIAL,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0070-46,,17-001,PETEN,FLORES,"CENTRO EDUCATIVO INTEGRAL ""PAULO FREIRE""",ZONA 2,79264648,LILIN MELISA HERRERA ORREGO,EFREN PORTILLO,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-01-0073-46,,17-001,PETEN,FLORES,"LICEO INTEGRAL ""NUEVA GENERACION""","3RA. LOTIFICACION, SANTA ELENA DE LA CRUZ",58008391,LILIN MELISA HERRERA ORREGO,RODOLFO MEDINA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0078-46,,17-001,PETEN,FLORES,CENTRO EDUCATIVO MODELO,COLONIA MODELO DE SANTA ELENA DE LA CRUZ,54506610,LILIN MELISA HERRERA ORREGO,FRANCISCO VALENTIN SOZA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-0081-46,,17-01-1026,PETEN,FLORES,"COLEGIO DE EDUCACION MEDIA ""SAN ISIDRO""","ALDEA IXLU, FLORES",55164373,BRAULIO AMILCAR CHN TESUCڎ,RUTILIA SALGUERO CASTRO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-0083-46,,17-001,PETEN,FLORES,"COLEGIO INTEGRADO DE EDUCACION PROFRESIONAL DE PETEN, CIEPP",ALDEA IXLU,78215568,LILIN MELISA HERRERA ORREGO,EVELYN MIGDALIA TORALLA LOPEZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-0085-46,,17-001,PETEN,FLORES,"LICEO PETENERO EN CIENCIAS ADMINISTRATIVAS, RECURSOS NATURALES Y TURISMO","CALLE LIMITE, FRENTE AL ORGANISMO JUDICIAL, A UN COSTADO DE LOS DERECHOS HUMANOS",79261560,LILIN MELISA HERRERA ORREGO,ERWIN AUGUSTO LOPEZ Y LOPEZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-01-0086-46,,17-001,PETEN,FLORES,"LICEO PETENERO EN CIENCIAS ADMINISTRATIVAS, RECURSOS NATURALES Y TURISMO","CALLE LIMITE, FRENTE A ORGANISMO JUDICIAL, A UN COSTADO DE LOS DERECHOS HUMANOS",79261560,LILIN MELISA HERRERA ORREGO,ERWIN AUGUSTO LOPEZ Y LOPEZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0091-46,,17-01-1025,PETEN,FLORES,"COLEGIO CRISTIANO ""EL-HASHAMAYIM""","7A. AVENIDA 1-65 ZONA 2, SANTA ELENA DE LA CRUZ SANTA ELENA DE LA CRUZ FLORES",79261812,LILIN MELISA HERRERA ORREGO,JORGE ULICES RUANO CANO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0095-46,,17-001,PETEN,FLORES,INSTITUTO DE EDUCACION BASICA Y BACHILLERATO POR MADUREZ CAMINO A LA LIBERTAD,"CENTRO DE DETENCION DEPARTAMENTAL, SANTA ELENA DE LA CRUZ",79261698,LILIN MELISA HERRERA ORREGO,XIOMARA ANAYELY DEL CID COY,DIVERSIFICADO,OFICIAL,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0099-46,,17-001,PETEN,FLORES,CENTRO EDUCATIVO DEL NAZARENO,"4A. CALLE A 5-55 ZONA 1, SANTA ELENA DE LA CRUZ",79263311,LILIN MELISA HERRERA ORREGO,ERWIN DAVID LOPEZ OCHAETA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0100-46,,17-001,PETEN,FLORES,INSTITUTO TECNOLOGICO AGROFORESTAL CENTRO MAYA,SANTA ELENA DE LA CRUZ,79264718,LILIN MELISA HERRERA ORREGO,EDGAR ROLANDO CHAYAX MOLINA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-01-0104-46,,17-001,PETEN,FLORES,COLEGIO EDUCATIVO PRIVADO RIVERA,ALDEA PAXCAMAN,49355352,LILIN MELISA HERRERA ORREGO,MANUEL DE JESړ RIVERA GӍEZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-01-0106-46,,17-01-1025,PETEN,FLORES,"INSTITUTO TECNICO DE EDUCACION MEDIA DE PETEN ""ITEMP""",6TA. AVE. ENTRE 3RA. Y 4TA. CALLE ZONA 1 SANTA ELENA,50357085,LILIN MELISA HERRERA ORREGO,GLADIS CELENI ZAMORA MORALES DE CHOC,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-01-0110-46,,17-01-1026,PETEN,FLORES,"CENTRO EDUCATIVO CRISTIANO ""GɎESIS""",ALDEA PAXCAMAN,50174360,BRAULIO AMILCAR CHN TESUCڎ,ALMEIDA ESTER BIN TENI,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0119-46,,17-001,PETEN,FLORES,COLEGIO PRE UNIVERSITARIO TECNOLOGICO DEL NORTE,2DA.CALLE 3-98-ZONA 1 SANTA ELENA PETEN,43557661,LILIN MELISA HERRERA ORREGO,ALBA SURAMY ACUс LOPEZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0123-46,,17-001,PETEN,FLORES,"CENTRO EDUCATIVO CRISTIANO ""GENESIS""",ALDEA PAXCAMAN,31272157,LILIN MELISA HERRERA ORREGO,ALMEIDA ESTER BIN TENI,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-0124-46,,17-030,PETEN,FLORES,COLEGIO DE EDUCACIӎ MEDIA SAN ISIDRO,CASERIO IXLU,57817572,RODOLFO MEDINA,ORISELDA GUTIɒREZ MOLINA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0125-46,,17-001,PETEN,FLORES,INSTITUTO COMERCIAL VILLA CONCEPCION,BARRIO VILLA CONCEPCION,78675253,LILIN MELISA HERRERA ORREGO,VERӎICA MILDRED MAS REYES,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-0128-46,,17-01-1025,PETEN,FLORES,"INSTITUTO COMERCIAL ""VILLA CONCEPCION""","AVENIDA ZONA 2, DE LA PRIMERA LOTIFICACION SANTA ELENA, FLORES, PETEN",74248180,LILIN MELISA HERRERA ORREGO,BRBARA MARIANELA MELGAR CEBALLOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-01-0130-46,,17-001,PETEN,FLORES,INSTITUTO PARTICULAR MIXTO CIENCIA Y DESARROLLO.,SANTA ELENA,79248284,LILIN MELISA HERRERA ORREGO,RAFAEL MANUEL BALDIZӎ OZAETA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-0131-46,,17-001,PETEN,FLORES,INSTITUTO COMERCIAL VILLA CONCEPCION,"1AV. 2DA. CALLE ZONA 2, BARRIO VILLA CONCEPCION.",79248180,LILIN MELISA HERRERA ORREGO,VERӎICA MILDRED MAS REYES,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-0133-46,,17-001,PETEN,FLORES,COLEGIO INTEGRADO DE EDUCACION PROFESIONAL DE PETEN-CIEPP-,ALDEA IXLU,79248512,LILIN MELISA HERRERA ORREGO,LUBIA ROXANA JIMɎEZ RIVERA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-0136-46,,17-01-1025,PETEN,FLORES,INSTITUTO TECNOLӇICO HOWARD W. HUNTER.,"0 CALLE 0-65 ZONA 1, CALZADA VIRGILIO RODRIGUEZ MACAL SANTA ELENA DE LA CRUZ",79262016,LILIN MELISA HERRERA ORREGO,OLGA MARINA VɌIZ PALENCIA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-01-0139-46,,17-01-1025,PETEN,FLORES,COLEGIO CRISTIANO CON ORIENTACION UNIVERSITARIA EL SHADDAI,8. AVENIDA 3-14 ANTIGUA POBLACION 2 SANTA ELENA DE LA CRUZ SANTA ELENA DE LA CRUZ FLORES,77970526,LILIN MELISA HERRERA ORREGO,CARLOS ENRIQUE AUGUST VELIZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-01-0142-46,,17-001,PETEN,FLORES,COLEGIO DE EDUCACION MEDIA SAN ISIDRO,ALDEA IXLU,55164363,LILIN MELISA HERRERA ORREGO,RUTILIA SALGUERO CASTRO,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-0153-46,,17-048,PETEN,FLORES,PROGRAMA NACIONAL DE EDUCACION ALTERNATIVA-PRONEA-,SANTA ELENA,79262583,SANTIAGO CRUZ SERRANO,SANTIAGO CRUZ SERRANO,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,A DISTANCIA,PETɎ,,
17-01-0155-46,,17-01-1025,PETEN,FLORES,COLEGIO CRISTIANO EL HASHAMAYIM,SANTA ELENA DE LA CRUZ,79261812,LILIN MELISA HERRERA ORREGO,JORGE ULICES RUANO CANO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-01-0156-46,,17-001,PETEN,FLORES,CENTRO DE EDUCACION EXTRAESCOLAR-CEEX-DEPARTAMENTAL,5TA.CALLE Y 3RA AV. ZONA 2 SANTA ELENA,31091363,LILIN MELISA HERRERA ORREGO,ZOILA ELIZABETH POLICARPIO MACARIO,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,A DISTANCIA,PETɎ,,
17-01-0159-46,,17-01-1026,PETEN,FLORES,COLEGIO DE EDUCACION MEDIA SAN ISIDRO,ALDEA IXLU,55164373,BRAULIO AMILCAR CHN TESUCڎ,RUTILIA SALGUERO CASTRO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-01-0161-46,,17-030,PETEN,FLORES,CENTRO EDUCATIVO MODELO,COLONIA MORALES,59893637,RODOLFO MEDINA,FRANCISCO VALENTIN SOZA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-01-0163-46,,17-030,PETEN,FLORES,"""INSTITUTO MIXTO DE EDUCACION FUNDAMENTAL"" -IMEF-","4. AVENIDA 3RA CALLE ZONA 2, SANTA ELENA, FLORES",41118747,RODOLFO MEDINA,ESTHER NOEMI PINELO RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-01-0165-46,,17-01-1026,PETEN,FLORES,"CENTRO EDUCATIVO CRISTIANO ""GɎESIS""",ALDEA PAXCAMAN,50174360,BRAULIO AMILCAR CHN TESUCڎ,ALMEIDA ESTER BIN TENI,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-01-0167-46,,17-01-1025,PETEN,FLORES,"INSTITUTO DE EDUCACIO9N BASICA Y BACHILLERATO POR MADURREZ, CAMINO A LA LIBERTAD",CENTRO DE DETENCION DEPARTAMENTAL,49663881,LILIN MELISA HERRERA ORREGO,DAVID OTONIEL GARCIA POLANCO,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0172-46,,17-01-1025,PETEN,FLORES,INSTITUTO PRIVADO DE EDUCACION DIVERSIFICADO B0KOBA,COLONIA MODELO,53329066,LILIN MELISA HERRERA ORREGO,MYNOR ROBERTO PORTILLO ROSADO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),PETɎ,,
17-01-0173-46,,17-01-1025,PETEN,FLORES,INSTITUTODE EDUCACION DIVERSIFICADA BOKOBA,COLONIA MODELO,53329066,LILIN MELISA HERRERA ORREGO,MYNOR ROBERTO PORTILLO ROSADO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-01-0174-46,,17-01-1025,PETEN,FLORES,CENTRO EDUCATIVO PETEN,0 CALLE-3-50 ZONA 1 CALZADA VIRGIO RODRIGUEZ MACAL,42509151,LILIN MELISA HERRERA ORREGO,KARLA YAMILETH NJERA ARIAS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-01-0175-46,,17-01-1026,PETEN,FLORES,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,ALDEA LAS VIсS,50188980,BRAULIO AMILCAR CHN TESUCڎ,,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0179-46,,17-01-1025,PETEN,FLORES,COLEGIO CRISTIANO CON ORIENTACION UNIVERSITARIA EL SHADDAI,"8VA 3-14 ANTIGUA POBLACION SANTA ELENA, PETɎ",30898682,LILIN MELISA HERRERA ORREGO,MAYRA AZUCENA CALANCHɠVSQUEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-01-0180-46,,17-01-1025,PETEN,FLORES,COLEGIO CRISTIANO CON ORIENTACION UNIVERSITARIA EL SHADDAI,"8VA. AVENIDA 3-14 ZONA 2 SANTA ELENA, FLORES, PETEN",30898682,LILIN MELISA HERRERA ORREGO,MAYRA AZUCENA CALANCHE VSQUEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),PETɎ,,
17-01-0181-46,,17-01-1025,PETEN,FLORES,COLEGIO CRISTIANO CON ORIENTACION UNIVERSITARIA EL SHADDAI,"8VA. AVENIDA 3-14 ZONA 2 SANTA ELENA, FLORES, PETEN",30898682,LILIN MELISA HERRERA ORREGO,MAYRA AZUCENA CALANCHE VSQUEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-01-0481-46,,17-002,PETEN,FLORES,INSTITUTO MIXTO LA PARROQUIA,SANTA ELENA DE LA CRUZ,78230387,LILIA SAUDITA SUNTECUN CHAN,--,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0485-46,,17-01-1025,PETEN,FLORES,ESCUELA NORMAL RURAL NO. 5 PROFESOR JULIO EDMUNDO ROSADO PINELO,BARRIO SANTA ELENA,78425736,LILIN MELISA HERRERA ORREGO,ROSA MAŔ GӎGORA LӐEZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-0511-46,,17-001,PETEN,FLORES,COLEGIO MIXTO DE EDUCACION MEDIA CON ORIENTACION UNIVERSITARIA,SANTA ELENA,79262349,LILIN MELISA HERRERA ORREGO,ESPERANZA TRINIDAD GӍEZ AYALA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-01-1049-46,,17-01-1025,PETEN,FLORES,"""LICEO MAYA""","3A. AVE. 1-77 ZONA 1 SANTA ELENA, FLORES, PETEN",46613691,LILIN MELISA HERRERA ORREGO,ALICIA BEATRIZ GONGORA INECO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
